"pre","result","stock.price","stock.time","stock.code","stock.name","stock.date","trade","strategy","strategy.b","strategy.s"
"0","1",15.6321,"2016-03-17 15:15:00","600000.SH","浦发银行",2016-03-17,-1,0,0,0
"0","1",15.7558,"2016-03-18 15:15:00","600000.SH","浦发银行",2016-03-18,-1,0,0,0
"0","1",15.9501,"2016-03-21 15:15:00","600000.SH","浦发银行",2016-03-21,-1,0,0,0
"0",NA,16.0296,"2016-03-22 15:15:00","600000.SH","浦发银行",2016-03-22,-1,0,0,0
"0","0",16.0119,"2016-03-23 15:15:00","600000.SH","浦发银行",2016-03-23,-1,0,0,0
"1",NA,15.6498,"2016-03-24 15:15:00","600000.SH","浦发银行",2016-03-24,1,1,1,0
"0","0",15.6675,"2016-03-25 15:15:00","600000.SH","浦发银行",2016-03-25,-1,0,0,0
"1",NA,15.4114,"2016-03-28 15:15:00","600000.SH","浦发银行",2016-03-28,1,0,0,0
"0","1",15.4114,"2016-03-29 15:15:00","600000.SH","浦发银行",2016-03-29,-1,0,0,0
"0","1",15.7823,"2016-03-30 15:15:00","600000.SH","浦发银行",2016-03-30,-1,-1,-1,-1
"0","1",15.8353,"2016-03-31 15:15:00","600000.SH","浦发银行",2016-03-31,-1,0,0,0
"0",NA,16.0561,"2016-04-01 15:15:00","600000.SH","浦发银行",2016-04-01,-1,0,0,0
"0","0",16.0472,"2016-04-05 15:15:00","600000.SH","浦发银行",2016-04-05,-1,0,0,0
"0","0",15.8618,"2016-04-06 15:15:00","600000.SH","浦发银行",2016-04-06,-1,0,0,0
"1","0",15.6233,"2016-04-07 15:15:00","600000.SH","浦发银行",2016-04-07,1,1,1,1
"0","1",15.5438,"2016-04-08 15:15:00","600000.SH","浦发银行",2016-04-08,-1,0,0,0
"0","0",15.6057,"2016-04-11 15:15:00","600000.SH","浦发银行",2016-04-11,-1,0,0,0
"0","1",15.5615,"2016-04-12 15:15:00","600000.SH","浦发银行",2016-04-12,-1,0,0,0
"0","1",15.6675,"2016-04-13 15:15:00","600000.SH","浦发银行",2016-04-13,-1,0,0,0
"0","1",15.7205,"2016-04-14 15:15:00","600000.SH","浦发银行",2016-04-14,-1,-1,-1,-1
"0","0",15.8,"2016-04-15 15:15:00","600000.SH","浦发银行",2016-04-15,-1,0,0,0
"0","1",15.7293,"2016-04-18 15:15:00","600000.SH","浦发银行",2016-04-18,-1,0,0,0
"0","1",15.8088,"2016-04-19 15:15:00","600000.SH","浦发银行",2016-04-19,-1,0,0,0
"0","1",15.8618,"2016-04-20 15:15:00","600000.SH","浦发银行",2016-04-20,-1,0,0,0
"0","1",16.0031,"2016-04-21 15:15:00","600000.SH","浦发银行",2016-04-21,-1,0,0,0
"0","0",16.1091,"2016-04-22 15:15:00","600000.SH","浦发银行",2016-04-22,-1,0,0,0
"0","1",15.7911,"2016-04-25 15:15:00","600000.SH","浦发银行",2016-04-25,-1,0,0,0
"0","0",15.8264,"2016-04-26 15:15:00","600000.SH","浦发银行",2016-04-26,-1,0,0,0
"0","1",15.7735,"2016-04-27 15:15:00","600000.SH","浦发银行",2016-04-27,-1,0,0,0
"0","0",15.8088,"2016-04-28 15:15:00","600000.SH","浦发银行",2016-04-28,-1,0,0,0
"0","1",15.747,"2016-04-29 15:15:00","600000.SH","浦发银行",2016-04-29,-1,0,0,0
"0","0",16.0031,"2016-05-03 15:15:00","600000.SH","浦发银行",2016-05-03,-1,0,0,0
"0",NA,15.9678,"2016-05-04 15:15:00","600000.SH","浦发银行",2016-05-04,-1,0,0,0
"0","0",15.9501,"2016-05-05 15:15:00","600000.SH","浦发银行",2016-05-05,-1,0,0,0
"1","0",15.6586,"2016-05-06 15:15:00","600000.SH","浦发银行",2016-05-06,1,1,1,1
"1",NA,15.4643,"2016-05-09 15:15:00","600000.SH","浦发银行",2016-05-09,1,0,0,0
"0",NA,15.4378,"2016-05-10 15:15:00","600000.SH","浦发银行",2016-05-10,-1,0,0,0
"0","0",15.4114,"2016-05-11 15:15:00","600000.SH","浦发银行",2016-05-11,-1,0,0,0
"0","0",15.376,"2016-05-12 15:15:00","600000.SH","浦发银行",2016-05-12,-1,0,0,0
"1","1",15.2259,"2016-05-13 15:15:00","600000.SH","浦发银行",2016-05-13,1,0,0,0
"0","0",15.27,"2016-05-16 15:15:00","600000.SH","浦发银行",2016-05-16,-1,0,0,0
"0","1",15.2347,"2016-05-17 15:15:00","600000.SH","浦发银行",2016-05-17,-1,0,0,0
"0","0",15.5085,"2016-05-18 15:15:00","600000.SH","浦发银行",2016-05-18,-1,0,0,0
"0","1",15.323,"2016-05-19 15:15:00","600000.SH","浦发银行",2016-05-19,-1,0,0,0
"0","1",15.4114,"2016-05-20 15:15:00","600000.SH","浦发银行",2016-05-20,-1,0,0,0
"0",NA,15.4997,"2016-05-23 15:15:00","600000.SH","浦发银行",2016-05-23,-1,0,0,0
"0","1",15.4997,"2016-05-24 15:15:00","600000.SH","浦发银行",2016-05-24,-1,0,0,0
"0",NA,15.6057,"2016-05-25 15:15:00","600000.SH","浦发银行",2016-05-25,-1,0,0,0
"0","1",15.6321,"2016-05-26 15:15:00","600000.SH","浦发银行",2016-05-26,-1,0,0,0
"0","1",15.6675,"2016-05-27 15:15:00","600000.SH","浦发银行",2016-05-27,-1,0,0,0
"0","1",15.8529,"2016-05-30 15:15:00","600000.SH","浦发银行",2016-05-30,-1,-1,-1,-1
"0","0",16.1532,"2016-05-31 15:15:00","600000.SH","浦发银行",2016-05-31,-1,0,0,0
"0","0",16.0649,"2016-06-01 15:15:00","600000.SH","浦发银行",2016-06-01,-1,0,0,0
"0",NA,15.9148,"2016-06-02 15:15:00","600000.SH","浦发银行",2016-06-02,-1,0,0,0
"0",NA,15.9059,"2016-06-03 15:15:00","600000.SH","浦发银行",2016-06-03,-1,0,0,0
"0",NA,15.9148,"2016-06-06 15:15:00","600000.SH","浦发银行",2016-06-06,-1,0,0,0
"0",NA,15.9148,"2016-06-07 15:15:00","600000.SH","浦发银行",2016-06-07,-1,0,0,0
"0","0",15.8883,"2016-06-08 15:15:00","600000.SH","浦发银行",2016-06-08,-1,0,0,0
"0",NA,15.7028,"2016-06-13 15:15:00","600000.SH","浦发银行",2016-06-13,-1,0,0,0
"0","0",15.7116,"2016-06-14 15:15:00","600000.SH","浦发银行",2016-06-14,-1,0,0,0
"0","1",15.6675,"2016-06-15 15:15:00","600000.SH","浦发银行",2016-06-15,-1,0,0,0
"0",NA,15.7205,"2016-06-16 15:15:00","600000.SH","浦发银行",2016-06-16,-1,0,0,0
"0","1",15.694,"2016-06-17 15:15:00","600000.SH","浦发银行",2016-06-17,-1,0,0,0
"0","0",15.7646,"2016-06-20 15:15:00","600000.SH","浦发银行",2016-06-20,-1,0,0,0
"0","1",15.7028,"2016-06-21 15:15:00","600000.SH","浦发银行",2016-06-21,-1,0,0,0
"0","0",15.8,"2016-06-22 15:15:00","600000.SH","浦发银行",2016-06-22,-1,0,0,0
"0","0",15.72,"2016-06-23 15:15:00","600000.SH","浦发银行",2016-06-23,-1,0,0,0
"1",NA,15.28,"2016-06-24 15:15:00","600000.SH","浦发银行",2016-06-24,1,1,1,1
"0",NA,15.31,"2016-06-27 15:15:00","600000.SH","浦发银行",2016-06-27,-1,0,0,0
"0","1",15.28,"2016-06-28 15:15:00","600000.SH","浦发银行",2016-06-28,-1,0,0,0
"0","1",15.5,"2016-06-29 15:15:00","600000.SH","浦发银行",2016-06-29,-1,-1,-1,-1
"0","1",15.57,"2016-06-30 15:15:00","600000.SH","浦发银行",2016-06-30,-1,0,0,0
"0",NA,15.92,"2016-07-01 15:15:00","600000.SH","浦发银行",2016-07-01,-1,0,0,0
"0","0",15.93,"2016-07-04 15:15:00","600000.SH","浦发银行",2016-07-04,-1,0,0,0
"0","0",15.79,"2016-07-05 15:15:00","600000.SH","浦发银行",2016-07-05,-1,0,0,0
"0","0",15.64,"2016-07-06 15:15:00","600000.SH","浦发银行",2016-07-06,-1,0,0,0
"0","0",15.57,"2016-07-07 15:15:00","600000.SH","浦发银行",2016-07-07,-1,0,0,0
"0",NA,15.45,"2016-07-08 15:15:00","600000.SH","浦发银行",2016-07-08,-1,0,0,0
"0","1",15.43,"2016-07-11 15:15:00","600000.SH","浦发银行",2016-07-11,-1,0,0,0
"0","1",15.64,"2016-07-12 15:15:00","600000.SH","浦发银行",2016-07-12,-1,0,0,0
"0","0",15.79,"2016-07-13 15:15:00","600000.SH","浦发银行",2016-07-13,-1,0,0,0
"0",NA,15.7,"2016-07-14 15:15:00","600000.SH","浦发银行",2016-07-14,-1,0,0,0
"0","1",15.71,"2016-07-15 15:15:00","600000.SH","浦发银行",2016-07-15,-1,0,0,0
"0","0",15.77,"2016-07-18 15:15:00","600000.SH","浦发银行",2016-07-18,-1,0,0,0
"0",NA,15.73,"2016-07-19 15:15:00","600000.SH","浦发银行",2016-07-19,-1,0,0,0
"0","1",15.75,"2016-07-20 15:15:00","600000.SH","浦发银行",2016-07-20,-1,0,0,0
"0","0",15.83,"2016-07-21 15:15:00","600000.SH","浦发银行",2016-07-21,-1,0,0,0
"0","1",15.63,"2016-07-22 15:15:00","600000.SH","浦发银行",2016-07-22,-1,0,0,0
"0","1",15.69,"2016-07-25 15:15:00","600000.SH","浦发银行",2016-07-25,-1,0,0,0
"0","1",15.74,"2016-07-26 15:15:00","600000.SH","浦发银行",2016-07-26,-1,0,0,0
"0","0",15.87,"2016-07-27 15:15:00","600000.SH","浦发银行",2016-07-27,-1,0,0,0
"0",NA,15.68,"2016-07-28 15:15:00","600000.SH","浦发银行",2016-07-28,-1,0,0,0
"0","1",15.7,"2016-07-29 15:15:00","600000.SH","浦发银行",2016-07-29,-1,0,0,0
"0","0",15.8,"2016-08-01 15:15:00","600000.SH","浦发银行",2016-08-01,-1,0,0,0
"0","0",15.75,"2016-08-02 15:15:00","600000.SH","浦发银行",2016-08-02,-1,0,0,0
"0","0",15.67,"2016-08-03 15:15:00","600000.SH","浦发银行",2016-08-03,-1,0,0,0
"0","1",15.59,"2016-08-04 15:15:00","600000.SH","浦发银行",2016-08-04,-1,0,0,0
"0",NA,15.73,"2016-08-05 15:15:00","600000.SH","浦发银行",2016-08-05,-1,0,0,0
"0","1",15.74,"2016-08-08 15:15:00","600000.SH","浦发银行",2016-08-08,-1,0,0,0
"0","1",15.79,"2016-08-09 15:15:00","600000.SH","浦发银行",2016-08-09,-1,0,0,0
"0","1",15.83,"2016-08-10 15:15:00","600000.SH","浦发银行",2016-08-10,-1,0,0,0
"0","1",16.07,"2016-08-11 15:15:00","600000.SH","浦发银行",2016-08-11,-1,0,0,0
"0","1",16.36,"2016-08-12 15:15:00","600000.SH","浦发银行",2016-08-12,-1,0,0,0
"0","0",16.94,"2016-08-15 15:15:00","600000.SH","浦发银行",2016-08-15,-1,0,0,0
"0","0",16.7,"2016-08-16 15:15:00","600000.SH","浦发银行",2016-08-16,-1,0,0,0
"0","0",16.64,"2016-08-17 15:15:00","600000.SH","浦发银行",2016-08-17,-1,0,0,0
"0",NA,16.44,"2016-08-18 15:15:00","600000.SH","浦发银行",2016-08-18,-1,0,0,0
"0",NA,16.42,"2016-08-19 15:15:00","600000.SH","浦发银行",2016-08-19,-1,0,0,0
"0",NA,16.41,"2016-08-22 15:15:00","600000.SH","浦发银行",2016-08-22,-1,0,0,0
"0",NA,16.4,"2016-08-23 15:15:00","600000.SH","浦发银行",2016-08-23,-1,0,0,0
"0","0",16.39,"2016-08-24 15:15:00","600000.SH","浦发银行",2016-08-24,-1,0,0,0
"0",NA,16.34,"2016-08-25 15:15:00","600000.SH","浦发银行",2016-08-25,-1,0,0,0
"0","0",16.34,"2016-08-26 15:15:00","600000.SH","浦发银行",2016-08-26,-1,0,0,0
"1","1",16.23,"2016-08-29 15:15:00","600000.SH","浦发银行",2016-08-29,1,0,0,0
"0","1",16.4,"2016-08-30 15:15:00","600000.SH","浦发银行",2016-08-30,-1,0,0,0
"0","0",16.48,"2016-08-31 15:15:00","600000.SH","浦发银行",2016-08-31,-1,0,0,0
"0","1",16.41,"2016-09-01 15:15:00","600000.SH","浦发银行",2016-09-01,-1,0,0,0
"0",NA,16.48,"2016-09-02 15:15:00","600000.SH","浦发银行",2016-09-02,-1,0,0,0
"0","0",16.49,"2016-09-05 15:15:00","600000.SH","浦发银行",2016-09-05,-1,0,0,0
"0","1",16.41,"2016-09-06 15:15:00","600000.SH","浦发银行",2016-09-06,-1,0,0,0
"0","1",16.48,"2016-09-07 15:15:00","600000.SH","浦发银行",2016-09-07,-1,0,0,0
"0","0",16.6,"2016-09-08 15:15:00","600000.SH","浦发银行",2016-09-08,-1,0,0,0
"0","0",16.56,"2016-09-09 15:15:00","600000.SH","浦发银行",2016-09-09,-1,0,0,0
"0","1",16.4,"2016-09-12 15:15:00","600000.SH","浦发银行",2016-09-12,-1,0,0,0
"0","0",16.45,"2016-09-13 15:15:00","600000.SH","浦发银行",2016-09-13,-1,0,0,0
"0","1",16.4,"2016-09-14 15:15:00","600000.SH","浦发银行",2016-09-14,-1,0,0,0
"0",NA,16.46,"2016-09-19 15:15:00","600000.SH","浦发银行",2016-09-19,-1,0,0,0
"0",NA,16.46,"2016-09-20 15:15:00","600000.SH","浦发银行",2016-09-20,-1,0,0,0
"0","1",16.45,"2016-09-21 15:15:00","600000.SH","浦发银行",2016-09-21,-1,0,0,0
"0","0",16.53,"2016-09-22 15:15:00","600000.SH","浦发银行",2016-09-22,-1,0,0,0
"0",NA,16.48,"2016-09-23 15:15:00","600000.SH","浦发银行",2016-09-23,-1,0,0,0
"0",NA,16.48,"2016-09-26 15:15:00","600000.SH","浦发银行",2016-09-26,-1,0,0,0
"0",NA,16.48,"2016-09-27 15:15:00","600000.SH","浦发银行",2016-09-27,-1,0,0,0
"0",NA,16.48,"2016-09-28 15:15:00","600000.SH","浦发银行",2016-09-28,-1,0,0,0
"0",NA,16.5,"2016-09-29 15:15:00","600000.SH","浦发银行",2016-09-29,-1,0,0,0
"0","1",16.49,"2016-09-30 15:15:00","600000.SH","浦发银行",2016-09-30,-1,0,0,0
"0",NA,16.55,"2016-10-10 15:15:00","600000.SH","浦发银行",2016-10-10,-1,0,0,0
"0","0",16.57,"2016-10-11 15:15:00","600000.SH","浦发银行",2016-10-11,-1,0,0,0
"0","0",16.51,"2016-10-12 15:15:00","600000.SH","浦发银行",2016-10-12,-1,0,0,0
"0",NA,16.43,"2016-10-13 15:15:00","600000.SH","浦发银行",2016-10-13,-1,0,0,0
"0","0",16.46,"2016-10-14 15:15:00","600000.SH","浦发银行",2016-10-14,-1,0,0,0
"0","1",16.27,"2016-10-17 15:15:00","600000.SH","浦发银行",2016-10-17,-1,0,0,0
"0","0",16.34,"2016-10-18 15:15:00","600000.SH","浦发银行",2016-10-18,-1,0,0,0
"0",NA,16.27,"2016-10-19 15:15:00","600000.SH","浦发银行",2016-10-19,-1,0,0,0
"0",NA,16.29,"2016-10-20 15:15:00","600000.SH","浦发银行",2016-10-20,-1,0,0,0
"0","1",16.3,"2016-10-21 15:15:00","600000.SH","浦发银行",2016-10-21,-1,0,0,0
"0","0",16.47,"2016-10-24 15:15:00","600000.SH","浦发银行",2016-10-24,-1,0,0,0
"0","0",16.42,"2016-10-25 15:15:00","600000.SH","浦发银行",2016-10-25,-1,0,0,0
"0","0",16.32,"2016-10-26 15:15:00","600000.SH","浦发银行",2016-10-26,-1,0,0,0
"0","1",16.19,"2016-10-27 15:15:00","600000.SH","浦发银行",2016-10-27,-1,0,0,0
"0",NA,16.29,"2016-10-28 15:15:00","600000.SH","浦发银行",2016-10-28,-1,0,0,0
"0",NA,16.27,"2016-10-31 15:15:00","600000.SH","浦发银行",2016-10-31,-1,0,0,0
"0","0",16.3,"2016-11-01 15:15:00","600000.SH","浦发银行",2016-11-01,-1,0,0,0
"0","1",16.2,"2016-11-02 15:15:00","600000.SH","浦发银行",2016-11-02,-1,0,0,0
"0","1",16.35,"2016-11-03 15:15:00","600000.SH","浦发银行",2016-11-03,-1,0,0,0
"0",NA,16.4,"2016-11-04 15:15:00","600000.SH","浦发银行",2016-11-04,-1,0,0,0
"0","1",16.42,"2016-11-07 15:15:00","600000.SH","浦发银行",2016-11-07,-1,0,0,0
"0",NA,16.47,"2016-11-08 15:15:00","600000.SH","浦发银行",2016-11-08,-1,0,0,0
"0","1",16.46,"2016-11-09 15:15:00","600000.SH","浦发银行",2016-11-09,-1,0,0,0
"0",NA,16.57,"2016-11-10 15:15:00","600000.SH","浦发银行",2016-11-10,-1,0,0,0
"0",NA,16.59,"2016-11-11 15:15:00","600000.SH","浦发银行",2016-11-11,-1,0,0,0
"0",NA,16.6,"2016-11-14 15:15:00","600000.SH","浦发银行",2016-11-14,-1,0,0,0
"0",NA,16.59,"2016-11-15 15:15:00","600000.SH","浦发银行",2016-11-15,-1,0,0,0
"0",NA,16.6,"2016-11-16 15:15:00","600000.SH","浦发银行",2016-11-16,-1,0,0,0
"0",NA,16.6,"2016-11-17 15:15:00","600000.SH","浦发银行",2016-11-17,-1,0,0,0
"0","1",16.6,"2016-11-18 15:15:00","600000.SH","浦发银行",2016-11-18,-1,0,0,0
"0","1",16.64,"2016-11-21 15:15:00","600000.SH","浦发银行",2016-11-21,-1,0,0,0
"0","1",16.68,"2016-11-22 15:15:00","600000.SH","浦发银行",2016-11-22,-1,0,0,0
"0","0",16.93,"2016-11-23 15:15:00","600000.SH","浦发银行",2016-11-23,-1,0,0,0
"0","1",16.89,"2016-11-24 15:15:00","600000.SH","浦发银行",2016-11-24,-1,0,0,0
"0","1",17.09,"2016-11-25 15:15:00","600000.SH","浦发银行",2016-11-25,-1,0,0,0
"0","1",17.21,"2016-11-28 15:15:00","600000.SH","浦发银行",2016-11-28,-1,0,0,0
"0","0",17.26,"2016-11-29 15:15:00","600000.SH","浦发银行",2016-11-29,-1,0,0,0
"0",NA,17.16,"2016-11-30 15:15:00","600000.SH","浦发银行",2016-11-30,-1,0,0,0
"0","0",17.15,"2016-12-01 15:15:00","600000.SH","浦发银行",2016-12-01,-1,0,0,0
"0","1",17.1,"2016-12-02 15:15:00","600000.SH","浦发银行",2016-12-02,-1,0,0,0
"0","0",17.3,"2016-12-05 15:15:00","600000.SH","浦发银行",2016-12-05,-1,0,0,0
"0","0",17.22,"2016-12-06 15:15:00","600000.SH","浦发银行",2016-12-06,-1,0,0,0
"0","1",17.07,"2016-12-07 15:15:00","600000.SH","浦发银行",2016-12-07,-1,0,0,0
"0","1",17.14,"2016-12-08 15:15:00","600000.SH","浦发银行",2016-12-08,-1,0,0,0
"0","1",17.34,"2016-12-09 15:15:00","600000.SH","浦发银行",2016-12-09,-1,0,0,0
"0","0",17.49,"2016-12-12 15:15:00","600000.SH","浦发银行",2016-12-12,-1,0,0,0
"0",NA,17.17,"2016-12-13 15:15:00","600000.SH","浦发银行",2016-12-13,-1,0,0,0
"0","0",17.18,"2016-12-14 15:15:00","600000.SH","浦发银行",2016-12-14,-1,0,0,0
"1","0",16.7,"2016-12-15 15:15:00","600000.SH","浦发银行",2016-12-15,1,1,1,1
"1","0",16.66,"2016-12-16 15:15:00","600000.SH","浦发银行",2016-12-16,1,0,0,0
"1","0",16.52,"2016-12-19 15:15:00","600000.SH","浦发银行",2016-12-19,1,0,0,0
"1","1",16.28,"2016-12-20 15:15:00","600000.SH","浦发银行",2016-12-20,1,0,0,0
"1","0",16.32,"2016-12-21 15:15:00","600000.SH","浦发银行",2016-12-21,1,0,0,0
"1",NA,16.19,"2016-12-22 15:15:00","600000.SH","浦发银行",2016-12-22,1,0,0,0
"1","1",16.19,"2016-12-23 15:15:00","600000.SH","浦发银行",2016-12-23,1,0,0,0
"0","0",16.25,"2016-12-26 15:15:00","600000.SH","浦发银行",2016-12-26,-1,0,0,0
"0","0",16.14,"2016-12-27 15:15:00","600000.SH","浦发银行",2016-12-27,-1,0,0,0
"0",NA,16.09,"2016-12-28 15:15:00","600000.SH","浦发银行",2016-12-28,-1,0,0,0
"0","1",16.07,"2016-12-29 15:15:00","600000.SH","浦发银行",2016-12-29,-1,0,0,0
"0","1",16.21,"2016-12-30 15:15:00","600000.SH","浦发银行",2016-12-30,-1,0,0,0
"0",NA,16.3,"2017-01-03 15:15:00","600000.SH","浦发银行",2017-01-03,-1,0,0,0
"0",NA,16.33,"2017-01-04 15:15:00","600000.SH","浦发银行",2017-01-04,-1,0,0,0
"0","0",16.3,"2017-01-05 15:15:00","600000.SH","浦发银行",2017-01-05,-1,0,0,0
"0",NA,16.18,"2017-01-06 15:15:00","600000.SH","浦发银行",2017-01-06,-1,0,0,0
"0",NA,16.2,"2017-01-09 15:15:00","600000.SH","浦发银行",2017-01-09,-1,0,0,0
"0",NA,16.19,"2017-01-10 15:15:00","600000.SH","浦发银行",2017-01-10,-1,0,0,0
"0","0",16.16,"2017-01-11 15:15:00","600000.SH","浦发银行",2017-01-11,-1,0,0,0
"0","1",16.12,"2017-01-12 15:15:00","600000.SH","浦发银行",2017-01-12,-1,0,0,0
"0","1",16.27,"2017-01-13 15:15:00","600000.SH","浦发银行",2017-01-13,-1,0,0,0
"0","0",16.56,"2017-01-16 15:15:00","600000.SH","浦发银行",2017-01-16,-1,0,0,0
"0","1",16.4,"2017-01-17 15:15:00","600000.SH","浦发银行",2017-01-17,-1,0,0,0
"0","1",16.48,"2017-01-18 15:15:00","600000.SH","浦发银行",2017-01-18,-1,0,0,0
"0","1",16.54,"2017-01-19 15:15:00","600000.SH","浦发银行",2017-01-19,-1,0,0,0
"0",NA,16.6,"2017-01-20 15:15:00","600000.SH","浦发银行",2017-01-20,-1,0,0,0
"0","1",16.57,"2017-01-23 15:15:00","600000.SH","浦发银行",2017-01-23,-1,0,0,0
"0",NA,16.69,"2017-01-24 15:15:00","600000.SH","浦发银行",2017-01-24,-1,0,0,0
"0","1",16.69,"2017-01-25 15:15:00","600000.SH","浦发银行",2017-01-25,-1,0,0,0
"0","0",16.74,"2017-01-26 15:15:00","600000.SH","浦发银行",2017-01-26,-1,0,0,0
"0",NA,16.63,"2017-02-03 15:15:00","600000.SH","浦发银行",2017-02-03,-1,0,0,0
"0",NA,16.66,"2017-02-06 15:15:00","600000.SH","浦发银行",2017-02-06,-1,0,0,0
"0",NA,16.67,"2017-02-07 15:15:00","600000.SH","浦发银行",2017-02-07,-1,0,0,0
"0","1",16.67,"2017-02-08 15:15:00","600000.SH","浦发银行",2017-02-08,-1,0,0,0
"0","1",16.72,"2017-02-09 15:15:00","600000.SH","浦发银行",2017-02-09,-1,0,0,0
"0","1",16.78,"2017-02-10 15:15:00","600000.SH","浦发银行",2017-02-10,-1,-1,-1,-1
"0","0",16.85,"2017-02-13 15:15:00","600000.SH","浦发银行",2017-02-13,-1,0,0,0
"0","1",16.75,"2017-02-14 15:15:00","600000.SH","浦发银行",2017-02-14,-1,0,0,0
"0","0",16.84,"2017-02-15 15:15:00","600000.SH","浦发银行",2017-02-15,-1,0,0,0
